ZIPCODE,ABDPN,CARD,DIFFBR,DRUG,EDP,INJURY,OTHER,SHOT,SICK,STAB,UNC,UNKNOW,MOST_COMMON_TYPE,VIOLENT_SCORE,ADJUSTED_TOTAL,CENTROID
10000,19,41,28,84,135,943,61,6,314,4,97,150,INJURY,10,1882,
10001,7367,9297,10100,29025,22356,38554,4573,259,38441,625,22775,14729,INJURY,884,198101,"(40.75021458070301, -73.9969369428616)"
10002,10879,9581,18711,19765,19775,38985,5832,410,40014,936,19890,17291,SICK,1346,202069,"(40.716166485489225, -73.98571203889932)"
10003,5644,8111,9450,27339,17682,30576,4775,181,30539,463,22999,14091,INJURY,644,171850,"(40.731929262728364, -73.98884073458646)"
10004,947,1797,1705,3351,2816,5288,671,30,5287,50,2471,2099,INJURY,80,26512,"(40.70348886225093, -74.0128372918211)"
10004,947,1797,1705,3351,2816,5288,671,30,5287,50,2471,2099,INJURY,80,26512,"(40.69875682325767, -74.04078420211707)"
10004,947,1797,1705,3351,2816,5288,671,30,5287,50,2471,2099,INJURY,80,26512,"(40.68881647363156, -74.01903932280372)"
10004,947,1797,1705,3351,2816,5288,671,30,5287,50,2471,2099,INJURY,80,26512,"(40.68986981428237, -74.04526916646597)"
10005,579,907,755,1508,1334,2703,359,9,2391,32,1654,1151,INJURY,41,13382,"(40.70612740456567, -74.00862855978245)"
10006,374,502,487,864,886,2389,197,13,1597,24,800,590,INJURY,37,8723,"(40.70821275628712, -74.01338743560612)"
10007,1439,2359,1986,3264,3874,8266,934,50,8058,116,4278,3082,INJURY,166,37706,"(40.71399964676846, -74.00756542691582)"
10009,7640,6966,13806,17633,13991,26019,4197,360,29839,710,15007,11699,SICK,1070,147867,"(40.726538275359495, -73.979134139687)"
10010,2819,4009,4948,9417,7625,15223,2435,114,14751,200,9107,6966,INJURY,314,77614,"(40.739095947917406, -73.98291745327572)"
10011,4878,5602,8793,15771,14499,26037,3979,190,23209,459,16353,11057,INJURY,649,130827,"(40.74134648220924, -74.00036366505421)"
10012,1501,2031,2707,8252,6154,10788,1709,68,8245,200,8285,4888,INJURY,268,54828,"(40.72554957099424, -73.99794690287045)"
10013,3584,6489,5916,11535,11328,22307,3110,155,23113,289,8615,7646,SICK,444,104087,"(40.720237038086395, -74.00493933489027)"
10014,1680,2369,3508,8845,6136,14216,1900,88,10450,223,8378,5185,INJURY,311,62978,"(40.73384714523152, -74.00659067103297)"
10016,5429,8020,10309,21862,17722,24847,4424,171,27525,379,16545,12967,SICK,550,150200,"(40.744915110926, -73.97823106452806)"
10017,3266,4376,4245,12043,8360,16494,2026,83,17040,158,9291,6180,SICK,241,83562,"(40.752371746729445, -73.97317513589026)"
10018,3584,4894,4340,19844,14260,19432,2007,114,17379,389,12520,7438,DRUG,503,106201,"(40.75526030899342, -73.99283621170629)"
10019,5688,7854,9019,17149,15964,30231,4085,174,27411,413,16414,12529,INJURY,587,146931,"(40.76540058097434, -73.9864646275388)"
10020,180,335,270,431,468,1697,140,10,1210,17,770,461,INJURY,27,5989,"(40.75887387048304, -73.97925654564077)"
10021,1871,3381,4751,4174,3774,11267,1988,19,9970,51,5245,4894,INJURY,70,51385,"(40.76987069595685, -73.95882175417809)"
10022,2974,5010,5509,7681,6803,19907,2640,64,16872,180,9511,7813,INJURY,244,84964,"(40.7585071721026, -73.96816921032085)"
10023,3456,4564,6711,5851,7930,20415,3000,101,17393,229,7627,8155,INJURY,330,85432,"(40.77615603971615, -73.98297643001591)"
10024,3621,4470,7636,5443,7119,16712,2574,73,16677,182,5972,7155,INJURY,255,77634,"(40.79265805997157, -73.97446359711854)"
10025,9216,9586,18729,13287,19137,33067,6397,1047,39089,702,12969,14612,SICK,1749,177838,"(40.79803080153231, -73.96719971414332)"
10026,5652,4482,10542,8243,10914,17854,2830,580,20349,714,7764,8389,SICK,1294,98313,"(40.803064745978, -73.95336631386857)"
10027,10432,9298,19342,15542,24213,34865,5078,920,42438,1280,15222,14621,SICK,2200,193251,"(40.81154846481167, -73.95280503038678)"
10028,2060,3074,4061,4848,4867,11785,1840,36,9952,114,5505,4837,INJURY,150,52979,"(40.77654354033765, -73.95296458262438)"
10029,14350,11943,28250,17859,22368,43473,6754,1182,51578,1543,16356,18446,SICK,2725,234102,"(40.79159355740353, -73.94412127520418)"
10030,5843,4105,9604,5145,10629,16549,2448,461,20875,663,4871,5956,SICK,1124,87149,"(40.81838798675612, -73.9427834147521)"
10031,7797,6217,13499,8597,13709,24145,3311,604,28905,1067,8300,8614,SICK,1671,124765,"(40.824911320546505, -73.95004675544183)"
10032,8342,7945,14840,11605,17121,25169,3992,661,33785,977,10944,11860,SICK,1638,147241,"(40.83894181369245, -73.94176455119937)"
10033,6731,6580,11213,10753,10964,20609,2947,483,25841,739,9488,9194,SICK,1222,115542,"(40.85107320942963, -73.93627413210012)"
10034,4660,3949,7876,4898,6823,14326,1945,452,16835,591,5228,5483,SICK,1043,73066,"(40.86889276838968, -73.92172946346862)"
10035,11610,12235,20228,29783,32078,38036,5247,938,50490,1344,18949,17155,SICK,2282,238093,"(40.80172827638658, -73.93632571766254)"
10035,11610,12235,20228,29783,32078,38036,5247,938,50490,1344,18949,17155,SICK,2282,238093,"(40.791001144272045, -73.92459297333649)"
10036,6362,8391,9436,21399,18364,32868,4306,300,31011,603,17837,13158,INJURY,903,164035,"(40.759356970729776, -73.98982808940416)"
