ZIPCODE,ABDPN,CARD,DIFFBR,DRUG,EDP,INJURY,OTHER,SHOT,SICK,STAB,UNC,UNKNOW,MOST_COMMON_TYPE,VIOLENT_SCORE,ADJUSTED_TOTAL
10000,19,41,28,84,135,943,61,6,314,4,97,150,INJURY,10,1882
10001,7367,9297,10100,29025,22356,38554,4573,259,38441,625,22775,14729,INJURY,884,198101
10002,10879,9581,18711,19765,19775,38985,5832,410,40014,936,19890,17291,SICK,1346,202069
10003,5644,8111,9450,27339,17682,30576,4775,181,30539,463,22999,14091,INJURY,644,171850
10004,947,1797,1705,3351,2816,5288,671,30,5287,50,2471,2099,INJURY,80,26512
10005,579,907,755,1508,1334,2703,359,9,2391,32,1654,1151,INJURY,41,13382
10006,374,502,487,864,886,2389,197,13,1597,24,800,590,INJURY,37,8723
10007,1439,2359,1986,3264,3874,8266,934,50,8058,116,4278,3082,INJURY,166,37706
10009,7640,6966,13806,17633,13991,26019,4197,360,29839,710,15007,11699,SICK,1070,147867
10010,2819,4009,4948,9417,7625,15223,2435,114,14751,200,9107,6966,INJURY,314,77614
10011,4878,5602,8793,15771,14499,26037,3979,190,23209,459,16353,11057,INJURY,649,130827
10012,1501,2031,2707,8252,6154,10788,1709,68,8245,200,8285,4888,INJURY,268,54828
10013,3584,6489,5916,11535,11328,22307,3110,155,23113,289,8615,7646,SICK,444,104087
10014,1680,2369,3508,8845,6136,14216,1900,88,10450,223,8378,5185,INJURY,311,62978
10016,5429,8020,10309,21862,17722,24847,4424,171,27525,379,16545,12967,SICK,550,150200
10017,3266,4376,4245,12043,8360,16494,2026,83,17040,158,9291,6180,SICK,241,83562
10018,3584,4894,4340,19844,14260,19432,2007,114,17379,389,12520,7438,DRUG,503,106201
10019,5688,7854,9019,17149,15964,30231,4085,174,27411,413,16414,12529,INJURY,587,146931
10020,180,335,270,431,468,1697,140,10,1210,17,770,461,INJURY,27,5989
10021,1871,3381,4751,4174,3774,11267,1988,19,9970,51,5245,4894,INJURY,70,51385
10022,2974,5010,5509,7681,6803,19907,2640,64,16872,180,9511,7813,INJURY,244,84964
10023,3456,4564,6711,5851,7930,20415,3000,101,17393,229,7627,8155,INJURY,330,85432
